{'name_event': '100m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Tremplin haut-vol 10m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Plongeon'}
{'name_event': 'Tremplin haut-vol 10m synchronisé', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Plongeon'}
{'name_event': 'Tremplin haut-vol 10m synchronisé', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Plongeon'}
{'name_event': 'Tremplin 3m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Plongeon'}
{'name_event': 'Tremplin 3m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Plongeon'}
{'name_event': 'Tremplin 3m synchronisé', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Plongeon'}
{'name_event': 'Tremplin 3m synchronisé', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Plongeon'}
{'name_event': 'Tournoi de water-polo', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Water-polo'}
{'name_event': 'Tournoi de water-polo', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Water-polo'}
{'name_event': 'Concours complet individuel', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Sports équestres'}
{'name_event': 'Concours complet par équipes', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Sports équestres'}
{'name_event': 'Dressage individuel', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Sports équestres'}
{'name_event': 'Dressage par équipes', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Sports équestres'}
{'name_event': 'Saut d’obstacle individuel', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Sports équestres'}
{'name_event': 'Saut d’obstacle par équipes', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Sports équestres'}
{'name_event': '-58kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Taekwondo'}
{'name_event': '-68kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Taekwondo'}
{'name_event': '-80kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Taekwondo'}
{'name_event': '+80kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Taekwondo'}
{'name_event': '-49kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Taekwondo'}
{'name_event': '-57kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Taekwondo'}
{'name_event': '-67kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Taekwondo'}
{'name_event': '+67kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Taekwondo'}
{'name_event': 'Simple', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Tennis'}
{'name_event': 'Simple', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Tennis'}
{'name_event': 'Double', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Tennis'}
{'name_event': 'Double', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Tennis'}
{'name_event': 'Double', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Tennis'}
{'name_event': 'Simple', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Tennis de table'}
{'name_event': 'Simple', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Tennis de table'}
{'name_event': 'Par équipes', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Tennis de table'}
{'name_event': 'Par équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Tennis de table'}
{'name_event': 'Double', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Tennis de table'}
{'name_event': 'Pistolet à air comprimé 10m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Tir'}
{'name_event': 'Pistolet à air comprimé 10m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Tir'}
{'name_event': 'Pistolet à air comprimé 10m', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Tir'}
{'name_event': 'Carabine à air comprimé 10m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Tir'}
{'name_event': 'Carabine à air comprimé 10m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Tir'}
{'name_event': 'Carabine à air comprimé 10m', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Tir'}
{'name_event': 'Carabine 50m 3 positions', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Tir'}
{'name_event': 'Carabine 50m 3 positions', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Tir'}
{'name_event': 'Skeet olympique', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Tir'}
{'name_event': 'Skeet olympique', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Tir'}
{'name_event': 'Skeet olympique', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Tir'}
{'name_event': 'Fosse olympique', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Tir'}
{'name_event': 'Fosse olympique', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Tir'}
{'name_event': 'Pistolet rapide 25m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Tir'}
{'name_event': 'Pistolet rapide 25m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Tir'}
{'name_event': 'Individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Tir à l’arc'}
{'name_event': 'Individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Tir à l’arc'}
{'name_event': 'Par équipes', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Tir à l’arc'}
{'name_event': 'Par équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Tir à l’arc'}
{'name_event': 'Par équipes', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Tir à l’arc'}
{'name_event': 'Epreuve individuelle', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Triathlon'}
{'name_event': 'Epreuve individuelle', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Triathlon'}
{'name_event': 'Epreuve de relais', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Triathlon'}
{'name_event': 'dériveur solitaire ILCA 6, skiff 49er FX, Planche à voile IQ foil, formula kite.', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Voile'}
{'name_event': 'dériveur solitaire ILCA 7, skiff 49er, Planche à voile IQ foil, formula kite.', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Voile'}
{'name_event': 'multicoque mixte Nacra 17 à foils, dériveur double mixte – 470.', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Voile'}
{'name_event': 'Tournoi de volleyball', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Volleyball'}
{'name_event': 'Tournoi de volleyball', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Volleyball'}
{'name_event': 'Tournoi de volleyball de plage', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Volleyball de plage'}
{'name_event': 'Tournoi de volleyball de plage', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Volleyball de plage'}
{'name_event': 'Battle B-girls', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Breaking'}
{'name_event': 'Battle B-boys', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Breaking'}
{'name_event': 'Combiné bloc-difficulté', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escalade sportive'}
{'name_event': 'Combiné bloc-difficulté', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escalade sportive'}
{'name_event': 'Vitesse', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escalade sportive'}
{'name_event': 'Vitesse', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escalade sportive'}
{'name_event': 'Skateboard\xa0park', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Skateboard'}
{'name_event': 'Skateboard\xa0park', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Skateboard'}
{'name_event': 'Skateboard\xa0street', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Skateboard'}
{'name_event': 'Skateboard\xa0street', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Skateboard'}
{'name_event': 'Shortboard', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Surf'}
{'name_event': 'Shortboard', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Surf'}
{'name_event': 'Individuel BC1', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Boccia'}
{'name_event': 'Individuel BC1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Boccia'}
{'name_event': 'Individuel BC2', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Boccia'}
{'name_event': 'Individuel BC2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Boccia'}
{'name_event': 'Individuel BC3', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Boccia'}
{'name_event': 'Individuel BC3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Boccia'}
{'name_event': 'Individuel BC4', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Boccia'}
{'name_event': 'Individuel BC4', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Boccia'}
{'name_event': 'Equipe BC1-2', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Boccia'}
{'name_event': 'Equipe BC3', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Boccia'}
{'name_event': 'Equipe BC4', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Boccia'}
{'name_event': 'Tournoi B1 de 8 équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Cécifoot'}
{'name_event': 'Epée catégorie A', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Epée catégorie A', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Epée catégorie B', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Epée catégorie B', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Epée par équipe', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Epée par équipe', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Fleuret catégorie A', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Fleuret catégorie A', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Fleuret catégorie B', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Fleuret catégorie B', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Fleuret par équipe', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Fleuret par équipe', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Sabre catégorie A', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Sabre catégorie A', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Sabre catégorie B', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Sabre catégorie B', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escrime fauteuil'}
{'name_event': 'Tournoi 8 équipes', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Goalball'}
{'name_event': 'Tournoi 8 équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Goalball'}
{'name_event': '100m T11, T12, T13, T34, T35, T36, T37, T38, T44, T47, T53, T54, T63, T64', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': '100m T11, T12, T13, T34, T35, T36, T37, T38, T44, T47, T53, T54, T63, T64', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': '100m  T51, T52', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': '200m T35, T37, T64', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': '200m T35, T37, T64', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': '200m  T11, T12, T36, T47', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': '200m  T51', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': '400m T11, T12, T13, T20, T37, T38, T47, T53, T54', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': '400m T11, T12, T13, T20, T37, T38, T47, T53, T54', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': '400m  T36, T52, T62', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': '800m T34, T53, T54', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': '800m T34, T53, T54', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': '1500m T11, T13, T20, T54', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': '1500m T11, T13, T20, T54', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': '1500m  T38, T46', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': '5000m T54', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': '5000m T54', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': '5000m  T11, T13', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Relais 4x100m', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para athlétisme'}
{'name_event': 'Marathon T12, T54', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Marathon T12, T54', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Saut en longueur T11, T12, T20, T37, T38, T47, T63, T64', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Saut en longueur T11, T12, T20, T37, T38, T47, T63, T64', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Saut en longueur  T13, T36', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de massue F32', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de massue F32', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de massue  F51', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Saut en hauteur T47, T63, T64', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de disque F11, F64', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de disque F11, F64', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de disque  F38, F41, F53, F55, F57', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de disque  F37, F52, F56', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de javelot F13, F34, F46, F54', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de javelot F13, F34, F46, F54', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de javelot  F56', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de javelot  F38, F41, F57, F64', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de poids F12, F20, F32, F33, F34, F35, F37, F40, FR41, F46, F57', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de poids F12, F20, F32, F33, F34, F35, F37, F40, FR41, F46, F57', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Lancer de poids  F11, F36 , F53, F55, F63', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para athlétisme'}
{'name_event': 'Skiff PR1, M1X, W1x', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para aviron'}
{'name_event': 'Deux de couple PR2 Mix2x', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para aviron'}
{'name_event': 'Deux de couple PR3 Mix2x', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para aviron'}
{'name_event': 'Quatre de pointe avec\xa0barreur PR3 Mix4+', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para aviron'}
{'name_event': 'Simple WH1', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple WH1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple WH2', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple WH2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple SL3', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple SL3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple SL4', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple SL4', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple SU5', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple SU5', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple SH6', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para badminton'}
{'name_event': 'Simple SH6', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para badminton'}
{'name_event': 'Double WH1-2', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Para badminton'}
{'name_event': 'Double WH1-2', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Para badminton'}
{'name_event': 'Double SL3-SU5', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para badminton'}
{'name_event': 'Double SH6', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para badminton'}
{'name_event': 'KL1', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para canoë'}
{'name_event': 'KL1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para canoë'}
{'name_event': 'KL2', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para canoë'}
{'name_event': 'KL2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para canoë'}
{'name_event': 'KL3', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para canoë'}
{'name_event': 'KL3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para canoë'}
{'name_event': 'VL2', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para canoë'}
{'name_event': 'VL2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para canoë'}
{'name_event': 'VL3', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para canoë'}
{'name_event': 'VL3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para canoë'}
{'name_event': 'Course sur route C1-2-3', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route C1-2-3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route C4-5', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route C4-5', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route H1-2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route H1-2-3-4', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route H3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route H4', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route H5', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route H5', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route T1-2', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route T1-2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route B', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Course sur route B', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre C1-2-3', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre C1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre C2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre C3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre C4', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre C4', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre C5', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre C5', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre H1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre H2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre H3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre H4', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre H5', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre H1-2-3', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre H4-5', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre T1-2', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre T1-2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre B', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Contre la montre B', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Relais par équipe H1-5', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para cyclisme sur route'}
{'name_event': 'Kilomètre C1-2-3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Kilomètre C4-5', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': '500m C1-2-3', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': '500m C4-5', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Poursuite C1-2-3', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Poursuite C1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Poursuite C2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Poursuite C3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Poursuite C4', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Poursuite C4', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Poursuite C5', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Poursuite C5', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Kilomètre B', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Kilomètre B', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur piste'}
